Feature,Repository
DateDifference(),opensafely/post-covid-respiratory
Measures(),opensafely/ADHD-Pre-and-Post-Covid
Measures(),opensafely/JAKi-hosp
Measures(),opensafely/asthma_sro
Measures(),opensafely/cis-pop-validation-ehrql
Measures(),opensafely/ckd-healthcare-use
Measures(),opensafely/comparative-booster-ehrql-poc
Measures(),opensafely/covid-diabetes-care
Measures(),opensafely/covid-vaccine-history
Measures(),opensafely/custom-medication-dictionary-test
Measures(),opensafely/digital-access-to-primary-care
Measures(),opensafely/disease_incidence
Measures(),opensafely/disparities-comparison
Measures(),opensafely/dummy-data-workshop
Measures(),opensafely/early-inflammatory-arthritis
Measures(),opensafely/ehrql-test-study
Measures(),opensafely/ehrql-tutorial
Measures(),opensafely/inflammatory_rheum
Measures(),opensafely/mainroute_cancer
Measures(),opensafely/metformin_covid
Measures(),opensafely/open-pathology
Measures(),opensafely/openprompt-hrqol
Measures(),opensafely/openprompt-vaccine-long-covid
Measures(),opensafely/openprompt_health_utilisation
Measures(),opensafely/opioids-covid-research
Measures(),opensafely/pharmacy-first
Measures(),opensafely/pharmacy-first-data-development
Measures(),opensafely/pifu-data-exploration
Measures(),opensafely/post-covid-cvd-methods
Measures(),opensafely/post-covid-neurodegenerative
Measures(),opensafely/post-covid-renal
Measures(),opensafely/post-covid-respiratory
Measures(),opensafely/post-covid-vax-autoimmune
Measures(),opensafely/qof
Measures(),opensafely/qof-diabetes
Measures(),opensafely/reusable-variables
Measures(),opensafely/shielding-evaluation
Measures(),opensafely/test-age-distribution
Measures(),opensafely/vaccine-counts
Measures(),opensafely/vte-diagnoses-and-deaths
Measures(),opensafely/waiting-list
PatientFrame(),opensafely/ADHD-Pre-and-Post-Covid
PatientFrame(),opensafely/MH_pandemic
PatientFrame(),opensafely/asthma_sro
PatientFrame(),opensafely/ckd-healthcare-use
PatientFrame(),opensafely/comparative-booster-ehrql-poc
PatientFrame(),opensafely/covid-vaccine-history
PatientFrame(),opensafely/death-report
PatientFrame(),opensafely/digital-access-to-primary-care
PatientFrame(),opensafely/disease_incidence
PatientFrame(),opensafely/gh-testing-research
PatientFrame(),opensafely/isaric-exploration
PatientFrame(),opensafely/openprompt_health_utilisation
PatientFrame(),opensafely/post-covid-cvd-methods
PatientFrame(),opensafely/post-covid-neurodegenerative
PatientFrame(),opensafely/post-covid-renal
PatientFrame(),opensafely/post-covid-respiratory
PatientFrame(),opensafely/qof
PatientFrame(),opensafely/vte-diagnoses-and-deaths
PatientFrame(),opensafely/winter-pressures
add_column(),opensafely/ADHD-Pre-and-Post-Covid
add_column(),opensafely/MH_pandemic
add_column(),opensafely/SRO-Measures
add_column(),opensafely/comparative-booster-ehrql-poc
add_column(),opensafely/dataset-definition-testing-examples
add_column(),opensafely/disease_incidence
add_column(),opensafely/dummy-data-workshop
add_column(),opensafely/post-covid-neurodegenerative
add_column(),opensafely/post-covid-renal
add_column(),opensafely/prophy_effects_Sotro_Molnup
add_column(),opensafely/qof-diabetes
as_int(),opensafely/ehrql-test-study
as_int(),opensafely/opioids-covid-research
case(),opensafely/ADHD-Pre-and-Post-Covid
case(),opensafely/COMPARES-vaccines
case(),opensafely/JAKi-hosp
case(),opensafely/MH_pandemic
case(),opensafely/SRO-Measures
case(),opensafely/asthma_sro
case(),opensafely/cis-pop-validation-ehrql
case(),opensafely/ckd-healthcare-use
case(),opensafely/codelist-checks-test
case(),opensafely/comparative-booster-ehrql-poc
case(),opensafely/covid-diabetes-care
case(),opensafely/covid-vaccine-history
case(),opensafely/custom-medication-dictionary-test
case(),opensafely/dataset-definition-testing-examples
case(),opensafely/death-report
case(),opensafely/digital-access-to-primary-care
case(),opensafely/disease_incidence
case(),opensafely/disparities-comparison
case(),opensafely/dummy-data-workshop
case(),opensafely/early-inflammatory-arthritis
case(),opensafely/ehrql-test-study
case(),opensafely/ehrql-tutorial
case(),opensafely/end-of-life-carequality
case(),opensafely/inflammatory_rheum
case(),opensafely/isaric-exploration
case(),opensafely/mainroute_cancer
case(),opensafely/metformin_covid
case(),opensafely/open-pathology
case(),opensafely/open-pathology-sdr
case(),opensafely/openprompt-cohort-profile
case(),opensafely/openprompt-hrqol
case(),opensafely/openprompt-vaccine-long-covid
case(),opensafely/openprompt_health_utilisation
case(),opensafely/opioids-covid-research
case(),opensafely/pharmacy-first
case(),opensafely/pharmacy-first-data-development
case(),opensafely/pifu-data-exploration
case(),opensafely/pincer-measures
case(),opensafely/polypharmacy-deprescribing-dementia
case(),opensafely/post-covid-cvd-methods
case(),opensafely/post-covid-neurodegenerative
case(),opensafely/post-covid-renal
case(),opensafely/post-covid-respiratory
case(),opensafely/post-covid-vax-autoimmune
case(),opensafely/prophy_effects_Sotro_Molnup
case(),opensafely/qof
case(),opensafely/qof-diabetes
case(),opensafely/reusable-variables
case(),opensafely/tocilizumab_and_sarilumab
case(),opensafely/vaccine-counts
case(),opensafely/vte-diagnoses-and-deaths
case(),opensafely/waiting-list
codelist_from_csv(),opensafely/ADHD-Pre-and-Post-Covid
codelist_from_csv(),opensafely/COMPARES-vaccines
codelist_from_csv(),opensafely/JAKi-hosp
codelist_from_csv(),opensafely/airmid-data-development
codelist_from_csv(),opensafely/asthma_sro
codelist_from_csv(),opensafely/cis-pop-validation-ehrql
codelist_from_csv(),opensafely/ckd-healthcare-use
codelist_from_csv(),opensafely/covid-vaccine-history
codelist_from_csv(),opensafely/dataset-definition-testing-examples
codelist_from_csv(),opensafely/disparities-comparison
codelist_from_csv(),opensafely/dummy-data-workshop
codelist_from_csv(),opensafely/early-inflammatory-arthritis
codelist_from_csv(),opensafely/ehrql-test-study
codelist_from_csv(),opensafely/ehrql-tutorial
codelist_from_csv(),opensafely/ehrql-workflow
codelist_from_csv(),opensafely/end-of-life-carequality
codelist_from_csv(),opensafely/inflammatory_rheum
codelist_from_csv(),opensafely/isaric-exploration
codelist_from_csv(),opensafely/mainroute_cancer
codelist_from_csv(),opensafely/metformin_covid
codelist_from_csv(),opensafely/open-pathology-sdr
codelist_from_csv(),opensafely/openprompt-cohort-profile
codelist_from_csv(),opensafely/openprompt-vaccine-long-covid
codelist_from_csv(),opensafely/openprompt_health_utilisation
codelist_from_csv(),opensafely/opioids-covid-research
codelist_from_csv(),opensafely/paxlovid-test
codelist_from_csv(),opensafely/pifu-data-exploration
codelist_from_csv(),opensafely/pincer-measures
codelist_from_csv(),opensafely/post-covid-cvd-methods
codelist_from_csv(),opensafely/post-covid-neurodegenerative
codelist_from_csv(),opensafely/post-covid-renal
codelist_from_csv(),opensafely/post-covid-respiratory
codelist_from_csv(),opensafely/prophy_effects_Sotro_Molnup
codelist_from_csv(),opensafely/qof
codelist_from_csv(),opensafely/qof-diabetes
codelist_from_csv(),opensafely/reusable-variables
codelist_from_csv(),opensafely/shielding-evaluation
codelist_from_csv(),opensafely/waiting-list
configure_disclosure_control(),opensafely/asthma_sro
configure_disclosure_control(),opensafely/covid-diabetes-care
configure_disclosure_control(),opensafely/dummy-data-workshop
configure_disclosure_control(),opensafely/ehrql-tutorial
configure_disclosure_control(),opensafely/metformin_covid
configure_disclosure_control(),opensafely/openprompt-hrqol
configure_disclosure_control(),opensafely/opioids-covid-research
configure_disclosure_control(),opensafely/pharmacy-first-data-development
configure_disclosure_control(),opensafely/post-covid-neurodegenerative
configure_disclosure_control(),opensafely/vte-diagnoses-and-deaths
configure_disclosure_control(),opensafely/waiting-list
configure_dummy_data(),opensafely/ADHD-Pre-and-Post-Covid
configure_dummy_data(),opensafely/JAKi-hosp
configure_dummy_data(),opensafely/SRO-Measures
configure_dummy_data(),opensafely/asthma_sro
configure_dummy_data(),opensafely/cis-pop-validation-ehrql
configure_dummy_data(),opensafely/ckd-healthcare-use
configure_dummy_data(),opensafely/comparative-booster-ehrql-poc
configure_dummy_data(),opensafely/covid-diabetes-care
configure_dummy_data(),opensafely/covid-vaccine-history
configure_dummy_data(),opensafely/dataset-definition-testing-examples
configure_dummy_data(),opensafely/death-report
configure_dummy_data(),opensafely/disease_incidence
configure_dummy_data(),opensafely/disparities-comparison
configure_dummy_data(),opensafely/dummy-data-workshop
configure_dummy_data(),opensafely/early-inflammatory-arthritis
configure_dummy_data(),opensafely/end-of-life-carequality
configure_dummy_data(),opensafely/isaric-exploration
configure_dummy_data(),opensafely/mainroute_cancer
configure_dummy_data(),opensafely/metformin_covid
configure_dummy_data(),opensafely/open-pathology-sdr
configure_dummy_data(),opensafely/openprompt-cohort-profile
configure_dummy_data(),opensafely/openprompt-hrqol
configure_dummy_data(),opensafely/openprompt-vaccine-long-covid
configure_dummy_data(),opensafely/openprompt_health_utilisation
configure_dummy_data(),opensafely/opioids-covid-research
configure_dummy_data(),opensafely/pharmacy-first
configure_dummy_data(),opensafely/pharmacy-first-data-development
configure_dummy_data(),opensafely/pifu-data-exploration
configure_dummy_data(),opensafely/polypharmacy-deprescribing-dementia
configure_dummy_data(),opensafely/post-covid-cvd-methods
configure_dummy_data(),opensafely/post-covid-neurodegenerative
configure_dummy_data(),opensafely/post-covid-renal
configure_dummy_data(),opensafely/post-covid-respiratory
configure_dummy_data(),opensafely/post-covid-vax-autoimmune
configure_dummy_data(),opensafely/qof
configure_dummy_data(),opensafely/qof-diabetes
configure_dummy_data(),opensafely/reusable-variables
configure_dummy_data(),opensafely/shielding-evaluation
configure_dummy_data(),opensafely/test-age-distribution
configure_dummy_data(),opensafely/tocilizumab_and_sarilumab
configure_dummy_data(),opensafely/vaccine-counts
configure_dummy_data(),opensafely/vte-diagnoses-and-deaths
configure_dummy_data(),opensafely/waiting-list
contains(),opensafely/ADHD-Pre-and-Post-Covid
contains(),opensafely/COMPARES-vaccines
contains(),opensafely/ckd-healthcare-use
contains(),opensafely/dataset-definition-testing-examples
contains(),opensafely/death-report
contains(),opensafely/digital-access-to-primary-care
contains(),opensafely/disease_incidence
contains(),opensafely/disparities-comparison
contains(),opensafely/dummy-data-workshop
contains(),opensafely/ehrql-test-study
contains(),opensafely/ehrql-tutorial
contains(),opensafely/end-of-life-carequality
contains(),opensafely/inflammatory_rheum
contains(),opensafely/isaric-exploration
contains(),opensafely/mainroute_cancer
contains(),opensafely/metformin_covid
contains(),opensafely/open-pathology
contains(),opensafely/openprompt-cohort-profile
contains(),opensafely/openprompt-hrqol
contains(),opensafely/openprompt-vaccine-long-covid
contains(),opensafely/openprompt_health_utilisation
contains(),opensafely/opioids-covid-research
contains(),opensafely/pharmacy-first
contains(),opensafely/pharmacy-first-data-development
contains(),opensafely/pifu-data-exploration
contains(),opensafely/post-covid-cvd-methods
contains(),opensafely/post-covid-neurodegenerative
contains(),opensafely/post-covid-renal
contains(),opensafely/post-covid-respiratory
contains(),opensafely/qof-diabetes
contains(),opensafely/reusable-variables
contains(),opensafely/waiting-list
contains_any_of(),opensafely/digital-access-to-primary-care
contains_any_of(),opensafely/disparities-comparison
contains_any_of(),opensafely/dummy-data-workshop
contains_any_of(),opensafely/openprompt_health_utilisation
contains_any_of(),opensafely/opioids-covid-research
contains_any_of(),opensafely/pharmacy-first
contains_any_of(),opensafely/pharmacy-first-data-development
contains_any_of(),opensafely/post-covid-neurodegenerative
contains_any_of(),opensafely/post-covid-renal
contains_any_of(),opensafely/waiting-list
count_distinct_for_patient(),opensafely/ADHD-Pre-and-Post-Covid
count_distinct_for_patient(),opensafely/COMPARES-vaccines
count_distinct_for_patient(),opensafely/disparities-comparison
count_distinct_for_patient(),opensafely/dummy-data-workshop
count_distinct_for_patient(),opensafely/end-of-life-carequality
count_distinct_for_patient(),opensafely/openprompt-hrqol
count_distinct_for_patient(),opensafely/post-covid-neurodegenerative
count_distinct_for_patient(),opensafely/qof
count_distinct_for_patient(),opensafely/qof-diabetes
count_distinct_for_patient(),opensafely/waiting-list
count_episodes_for_patient(),opensafely/asthma_sro
count_episodes_for_patient(),opensafely/dataset-definition-testing-examples
count_episodes_for_patient(),opensafely/open-pathology
count_episodes_for_patient(),opensafely/openprompt_health_utilisation
count_episodes_for_patient(),opensafely/qof
count_for_patient(),opensafely/ADHD-Pre-and-Post-Covid
count_for_patient(),opensafely/MH_pandemic
count_for_patient(),opensafely/cis-pop-validation-ehrql
count_for_patient(),opensafely/ckd-healthcare-use
count_for_patient(),opensafely/comparative-booster-ehrql-poc
count_for_patient(),opensafely/covid-diabetes-care
count_for_patient(),opensafely/covid-vaccine-history
count_for_patient(),opensafely/dataset-definition-testing-examples
count_for_patient(),opensafely/death-report
count_for_patient(),opensafely/digital-access-to-primary-care
count_for_patient(),opensafely/disease_incidence
count_for_patient(),opensafely/disparities-comparison
count_for_patient(),opensafely/dummy-data-workshop
count_for_patient(),opensafely/ehrql-tutorial
count_for_patient(),opensafely/end-of-life-carequality
count_for_patient(),opensafely/inflammatory_rheum
count_for_patient(),opensafely/mainroute_cancer
count_for_patient(),opensafely/metformin_covid
count_for_patient(),opensafely/openprompt-hrqol
count_for_patient(),opensafely/openprompt_health_utilisation
count_for_patient(),opensafely/opioids-covid-research
count_for_patient(),opensafely/pharmacy-first
count_for_patient(),opensafely/pharmacy-first-data-development
count_for_patient(),opensafely/pifu-data-exploration
count_for_patient(),opensafely/post-covid-cvd-methods
count_for_patient(),opensafely/post-covid-neurodegenerative
count_for_patient(),opensafely/post-covid-renal
count_for_patient(),opensafely/post-covid-respiratory
count_for_patient(),opensafely/prophy_effects_Sotro_Molnup
count_for_patient(),opensafely/qof
count_for_patient(),opensafely/qof-diabetes
count_for_patient(),opensafely/reusable-variables
count_for_patient(),opensafely/shielding-evaluation
count_for_patient(),opensafely/test-age-distribution
count_for_patient(),opensafely/tocilizumab_and_sarilumab
count_for_patient(),opensafely/vte-diagnoses-and-deaths
count_for_patient(),opensafely/waiting-list
create_dataset(),opensafely/ADHD-Pre-and-Post-Covid
create_dataset(),opensafely/JAKi-hosp
create_dataset(),opensafely/SRO-Measures
create_dataset(),opensafely/asthma_sro
create_dataset(),opensafely/cis-pop-validation-ehrql
create_dataset(),opensafely/comparative-booster-ehrql-poc
create_dataset(),opensafely/covid-diabetes-care
create_dataset(),opensafely/covid-vaccine-history
create_dataset(),opensafely/curation-variables-library
create_dataset(),opensafely/dataset-definition-testing-examples
create_dataset(),opensafely/death-report
create_dataset(),opensafely/dfms-covid19-new
create_dataset(),opensafely/disease_incidence
create_dataset(),opensafely/disparities-comparison
create_dataset(),opensafely/doacs-covid19-new
create_dataset(),opensafely/dummy-data-workshop
create_dataset(),opensafely/ehrql-test-study
create_dataset(),opensafely/ehrql-workflow
create_dataset(),opensafely/mainroute_cancer
create_dataset(),opensafely/metformin_covid
create_dataset(),opensafely/open-pathology-sdr
create_dataset(),opensafely/openprompt-cohort-profile
create_dataset(),opensafely/openprompt-hrqol
create_dataset(),opensafely/openprompt-vaccine-long-covid
create_dataset(),opensafely/openprompt_health_utilisation
create_dataset(),opensafely/opioids-covid-research
create_dataset(),opensafely/opioids-data-curation
create_dataset(),opensafely/pharmacy-first
create_dataset(),opensafely/pharmacy-first-data-development
create_dataset(),opensafely/pifu-data-exploration
create_dataset(),opensafely/pincer-measures
create_dataset(),opensafely/post-covid-cvd-methods
create_dataset(),opensafely/post-covid-neurodegenerative
create_dataset(),opensafely/post-covid-renal
create_dataset(),opensafely/post-covid-respiratory
create_dataset(),opensafely/prophy_effects_Sotro_Molnup
create_dataset(),opensafely/qof
create_dataset(),opensafely/qof-diabetes
create_dataset(),opensafely/reduce-hf
create_dataset(),opensafely/reusable-variables
create_dataset(),opensafely/shielding-evaluation
create_dataset(),opensafely/statins-covid
create_dataset(),opensafely/tocilizumab_and_sarilumab
create_dataset(),opensafely/waiting-list
create_measures(),opensafely/ADHD-Pre-and-Post-Covid
create_measures(),opensafely/JAKi-hosp
create_measures(),opensafely/asthma_sro
create_measures(),opensafely/cis-pop-validation-ehrql
create_measures(),opensafely/comparative-booster-ehrql-poc
create_measures(),opensafely/digital-access-to-primary-care
create_measures(),opensafely/disease_incidence
create_measures(),opensafely/dummy-data-workshop
create_measures(),opensafely/early-inflammatory-arthritis
create_measures(),opensafely/inflammatory_rheum
create_measures(),opensafely/mainroute_cancer
create_measures(),opensafely/metformin_covid
create_measures(),opensafely/openprompt-hrqol
create_measures(),opensafely/openprompt-vaccine-long-covid
create_measures(),opensafely/openprompt_health_utilisation
create_measures(),opensafely/pharmacy-first
create_measures(),opensafely/pharmacy-first-data-development
create_measures(),opensafely/pifu-data-exploration
create_measures(),opensafely/post-covid-neurodegenerative
create_measures(),opensafely/post-covid-renal
create_measures(),opensafely/post-covid-vax-autoimmune
create_measures(),opensafely/qof-diabetes
create_measures(),opensafely/reusable-variables
create_measures(),opensafely/test-age-distribution
create_measures(),opensafely/vaccine-counts
create_measures(),opensafely/waiting-list
days(),opensafely/ADHD-Pre-and-Post-Covid
days(),opensafely/COMPARES-vaccines
days(),opensafely/MH_pandemic
days(),opensafely/SRO-Measures
days(),opensafely/asthma_sro
days(),opensafely/cis-pop-validation-ehrql
days(),opensafely/ckd-healthcare-use
days(),opensafely/comparative-booster-ehrql-poc
days(),opensafely/covid-diabetes-care
days(),opensafely/covid-vaccine-history
days(),opensafely/dataset-definition-testing-examples
days(),opensafely/death-report
days(),opensafely/digital-access-to-primary-care
days(),opensafely/disease_incidence
days(),opensafely/disparities-comparison
days(),opensafely/dummy-data-workshop
days(),opensafely/ehrql-test-study
days(),opensafely/ehrql-tutorial
days(),opensafely/end-of-life-carequality
days(),opensafely/inflammatory_rheum
days(),opensafely/isaric-exploration
days(),opensafely/mainroute_cancer
days(),opensafely/metformin_covid
days(),opensafely/open-pathology
days(),opensafely/open-pathology-sdr
days(),opensafely/openprompt-hrqol
days(),opensafely/openprompt-vaccine-long-covid
days(),opensafely/openprompt_health_utilisation
days(),opensafely/opioids-covid-research
days(),opensafely/pharmacy-first
days(),opensafely/pharmacy-first-data-development
days(),opensafely/pifu-data-exploration
days(),opensafely/pincer-measures
days(),opensafely/polypharmacy-deprescribing-dementia
days(),opensafely/post-covid-cvd-methods
days(),opensafely/post-covid-neurodegenerative
days(),opensafely/post-covid-renal
days(),opensafely/post-covid-respiratory
days(),opensafely/post-covid-vax-autoimmune
days(),opensafely/prophy_effects_Sotro_Molnup
days(),opensafely/qof
days(),opensafely/qof-diabetes
days(),opensafely/reusable-variables
days(),opensafely/vte-diagnoses-and-deaths
days(),opensafely/waiting-list
define_defaults(),opensafely/ADHD-Pre-and-Post-Covid
define_defaults(),opensafely/asthma_sro
define_defaults(),opensafely/covid-diabetes-care
define_defaults(),opensafely/disparities-comparison
define_defaults(),opensafely/dummy-data-workshop
define_defaults(),opensafely/ehrql-tutorial
define_defaults(),opensafely/openprompt-hrqol
define_defaults(),opensafely/opioids-covid-research
define_defaults(),opensafely/pharmacy-first-data-development
define_defaults(),opensafely/post-covid-neurodegenerative
define_defaults(),opensafely/shielding-evaluation
define_defaults(),opensafely/vte-diagnoses-and-deaths
define_defaults(),opensafely/waiting-list
define_measure(),opensafely/ADHD-Pre-and-Post-Covid
define_measure(),opensafely/JAKi-hosp
define_measure(),opensafely/asthma_sro
define_measure(),opensafely/cis-pop-validation-ehrql
define_measure(),opensafely/comparative-booster-ehrql-poc
define_measure(),opensafely/covid-diabetes-care
define_measure(),opensafely/digital-access-to-primary-care
define_measure(),opensafely/disease_incidence
define_measure(),opensafely/disparities-comparison
define_measure(),opensafely/dummy-data-workshop
define_measure(),opensafely/early-inflammatory-arthritis
define_measure(),opensafely/ehrql-test-study
define_measure(),opensafely/ehrql-tutorial
define_measure(),opensafely/mainroute_cancer
define_measure(),opensafely/metformin_covid
define_measure(),opensafely/openprompt-hrqol
define_measure(),opensafely/openprompt_health_utilisation
define_measure(),opensafely/opioids-covid-research
define_measure(),opensafely/pharmacy-first
define_measure(),opensafely/pharmacy-first-data-development
define_measure(),opensafely/pifu-data-exploration
define_measure(),opensafely/post-covid-neurodegenerative
define_measure(),opensafely/post-covid-vax-autoimmune
define_measure(),opensafely/reusable-variables
define_measure(),opensafely/shielding-evaluation
define_measure(),opensafely/test-age-distribution
define_measure(),opensafely/vaccine-counts
define_measure(),opensafely/vte-diagnoses-and-deaths
define_measure(),opensafely/waiting-list
define_population(),opensafely/ADHD-Pre-and-Post-Covid
define_population(),opensafely/COMPARES-vaccines
define_population(),opensafely/JAKi-hosp
define_population(),opensafely/SRO-Measures
define_population(),opensafely/asthma_sro
define_population(),opensafely/cis-pop-validation-ehrql
define_population(),opensafely/ckd-healthcare-use
define_population(),opensafely/codelist-checks-test
define_population(),opensafely/comparative-booster-ehrql-poc
define_population(),opensafely/covid-diabetes-care
define_population(),opensafely/covid-vaccine-history
define_population(),opensafely/curation-variables-library
define_population(),opensafely/dataset-definition-testing-examples
define_population(),opensafely/death-report
define_population(),opensafely/dfms-covid19-new
define_population(),opensafely/disease_incidence
define_population(),opensafely/disparities-comparison
define_population(),opensafely/doacs-covid19-new
