Feature,Repository
define_population(),opensafely/dummy-data-workshop
define_population(),opensafely/ehrql-test-study
define_population(),opensafely/ehrql-tutorial
define_population(),opensafely/ehrql-workflow
define_population(),opensafely/end-of-life-carequality
define_population(),opensafely/gh-testing-research
define_population(),opensafely/isaric-exploration
define_population(),opensafely/mainroute_cancer
define_population(),opensafely/metformin_covid
define_population(),opensafely/open-pathology-sdr
define_population(),opensafely/openprompt-cohort-profile
define_population(),opensafely/openprompt-hrqol
define_population(),opensafely/openprompt-vaccine-long-covid
define_population(),opensafely/openprompt_health_utilisation
define_population(),opensafely/opioids-covid-research
define_population(),opensafely/opioids-data-curation
define_population(),opensafely/pharmacy-first
define_population(),opensafely/pharmacy-first-data-development
define_population(),opensafely/pifu-data-exploration
define_population(),opensafely/pincer-measures
define_population(),opensafely/polypharmacy-deprescribing-dementia
define_population(),opensafely/post-covid-cvd-methods
define_population(),opensafely/post-covid-neurodegenerative
define_population(),opensafely/post-covid-renal
define_population(),opensafely/post-covid-respiratory
define_population(),opensafely/prophy_effects_Sotro_Molnup
define_population(),opensafely/qof
define_population(),opensafely/qof-diabetes
define_population(),opensafely/reduce-hf
define_population(),opensafely/reusable-variables
define_population(),opensafely/shielding-evaluation
define_population(),opensafely/statins-covid
define_population(),opensafely/tocilizumab_and_sarilumab
define_population(),opensafely/vaccine-counts
define_population(),opensafely/vte-diagnoses-and-deaths
define_population(),opensafely/waiting-list
end_date,opensafely/ADHD-Pre-and-Post-Covid
end_date,opensafely/COMPARES-vaccines
end_date,opensafely/JAKi-hosp
end_date,opensafely/asthma_sro
end_date,opensafely/cis-pop-validation-ehrql
end_date,opensafely/ckd-healthcare-use
end_date,opensafely/codelist-checks-test
end_date,opensafely/comparative-booster-ehrql-poc
end_date,opensafely/covid-diabetes-care
end_date,opensafely/covid-vaccine-history
end_date,opensafely/custom-medication-dictionary-test
end_date,opensafely/dataset-definition-testing-examples
end_date,opensafely/death-report
end_date,opensafely/digital-access-to-primary-care
end_date,opensafely/disease_incidence
end_date,opensafely/disparities-comparison
end_date,opensafely/doacs-covid19-new
end_date,opensafely/dummy-data-workshop
end_date,opensafely/early-inflammatory-arthritis
end_date,opensafely/ehrql-test-study
end_date,opensafely/ehrql-tutorial
end_date,opensafely/end-of-life-carequality
end_date,opensafely/gh-testing-research
end_date,opensafely/inflammatory_rheum
end_date,opensafely/isaric-exploration
end_date,opensafely/mainroute_cancer
end_date,opensafely/metformin_covid
end_date,opensafely/open-pathology
end_date,opensafely/open-pathology-sdr
end_date,opensafely/openprompt-cohort-profile
end_date,opensafely/openprompt-hrqol
end_date,opensafely/openprompt-vaccine-long-covid
end_date,opensafely/openprompt_health_utilisation
end_date,opensafely/opioids-covid-research
end_date,opensafely/pharmacy-first
end_date,opensafely/pharmacy-first-data-development
end_date,opensafely/pifu-data-exploration
end_date,opensafely/pincer-measures
end_date,opensafely/post-covid-cvd-methods
end_date,opensafely/post-covid-neurodegenerative
end_date,opensafely/post-covid-renal
end_date,opensafely/post-covid-respiratory
end_date,opensafely/post-covid-vax-autoimmune
end_date,opensafely/prophy_effects_Sotro_Molnup
end_date,opensafely/qof
end_date,opensafely/qof-diabetes
end_date,opensafely/reusable-variables
end_date,opensafely/shielding-evaluation
end_date,opensafely/test-age-distribution
end_date,opensafely/tocilizumab_and_sarilumab
end_date,opensafely/vaccine-counts
end_date,opensafely/vte-diagnoses-and-deaths
end_date,opensafely/waiting-list
end_date,opensafely/winter-pressures
except_where(),opensafely/ADHD-Pre-and-Post-Covid
except_where(),opensafely/COMPARES-vaccines
except_where(),opensafely/asthma_sro
except_where(),opensafely/cis-pop-validation-ehrql
except_where(),opensafely/ckd-healthcare-use
except_where(),opensafely/dataset-definition-testing-examples
except_where(),opensafely/disease_incidence
except_where(),opensafely/disparities-comparison
except_where(),opensafely/dummy-data-workshop
except_where(),opensafely/ehrql-tutorial
except_where(),opensafely/end-of-life-carequality
except_where(),opensafely/metformin_covid
except_where(),opensafely/openprompt-hrqol
except_where(),opensafely/openprompt-vaccine-long-covid
except_where(),opensafely/openprompt_health_utilisation
except_where(),opensafely/pharmacy-first
except_where(),opensafely/post-covid-neurodegenerative
except_where(),opensafely/post-covid-renal
except_where(),opensafely/qof-diabetes
except_where(),opensafely/reusable-variables
except_where(),opensafely/waiting-list
exists_for_patient(),opensafely/ADHD-Pre-and-Post-Covid
exists_for_patient(),opensafely/COMPARES-vaccines
exists_for_patient(),opensafely/JAKi-hosp
exists_for_patient(),opensafely/MH_pandemic
exists_for_patient(),opensafely/SRO-Measures
exists_for_patient(),opensafely/asthma_sro
exists_for_patient(),opensafely/cis-pop-validation-ehrql
exists_for_patient(),opensafely/ckd-healthcare-use
exists_for_patient(),opensafely/codelist-checks-test
exists_for_patient(),opensafely/comparative-booster-ehrql-poc
exists_for_patient(),opensafely/covid-diabetes-care
exists_for_patient(),opensafely/covid-vaccine-history
exists_for_patient(),opensafely/curation-variables-library
exists_for_patient(),opensafely/custom-medication-dictionary-test
exists_for_patient(),opensafely/dataset-definition-testing-examples
exists_for_patient(),opensafely/death-report
exists_for_patient(),opensafely/dfms-covid19-new
exists_for_patient(),opensafely/digital-access-to-primary-care
exists_for_patient(),opensafely/disease_incidence
exists_for_patient(),opensafely/disparities-comparison
exists_for_patient(),opensafely/dummy-data-workshop
exists_for_patient(),opensafely/early-inflammatory-arthritis
exists_for_patient(),opensafely/ehrql-test-study
exists_for_patient(),opensafely/ehrql-tutorial
exists_for_patient(),opensafely/ehrql-workflow
exists_for_patient(),opensafely/end-of-life-carequality
exists_for_patient(),opensafely/gh-testing-research
exists_for_patient(),opensafely/inflammatory_rheum
exists_for_patient(),opensafely/isaric-exploration
exists_for_patient(),opensafely/mainroute_cancer
exists_for_patient(),opensafely/metformin_covid
exists_for_patient(),opensafely/open-pathology
exists_for_patient(),opensafely/open-pathology-sdr
exists_for_patient(),opensafely/openprompt-cohort-profile
exists_for_patient(),opensafely/openprompt-hrqol
exists_for_patient(),opensafely/openprompt-vaccine-long-covid
exists_for_patient(),opensafely/openprompt_health_utilisation
exists_for_patient(),opensafely/opioids-covid-research
exists_for_patient(),opensafely/opioids-data-curation
exists_for_patient(),opensafely/pharmacy-first
exists_for_patient(),opensafely/pharmacy-first-data-development
exists_for_patient(),opensafely/pifu-data-exploration
exists_for_patient(),opensafely/pincer-measures
exists_for_patient(),opensafely/polypharmacy-deprescribing-dementia
exists_for_patient(),opensafely/post-covid-cvd-methods
exists_for_patient(),opensafely/post-covid-neurodegenerative
exists_for_patient(),opensafely/post-covid-renal
exists_for_patient(),opensafely/post-covid-respiratory
exists_for_patient(),opensafely/post-covid-vax-autoimmune
exists_for_patient(),opensafely/prophy_effects_Sotro_Molnup
exists_for_patient(),opensafely/qof
exists_for_patient(),opensafely/qof-diabetes
exists_for_patient(),opensafely/reduce-hf
exists_for_patient(),opensafely/reusable-variables
exists_for_patient(),opensafely/statins-covid
exists_for_patient(),opensafely/test-age-distribution
exists_for_patient(),opensafely/tocilizumab_and_sarilumab
exists_for_patient(),opensafely/vaccine-counts
exists_for_patient(),opensafely/vte-diagnoses-and-deaths
exists_for_patient(),opensafely/waiting-list
first_for_patient(),opensafely/ADHD-Pre-and-Post-Covid
first_for_patient(),opensafely/JAKi-hosp
first_for_patient(),opensafely/asthma_sro
first_for_patient(),opensafely/codelist-checks-test
first_for_patient(),opensafely/comparative-booster-ehrql-poc
first_for_patient(),opensafely/covid-diabetes-care
first_for_patient(),opensafely/dataset-definition-testing-examples
first_for_patient(),opensafely/death-report
first_for_patient(),opensafely/digital-access-to-primary-care
first_for_patient(),opensafely/disease_incidence
first_for_patient(),opensafely/disparities-comparison
first_for_patient(),opensafely/dummy-data-workshop
first_for_patient(),opensafely/ehrql-test-study
first_for_patient(),opensafely/ehrql-tutorial
first_for_patient(),opensafely/end-of-life-carequality
first_for_patient(),opensafely/inflammatory_rheum
first_for_patient(),opensafely/mainroute_cancer
first_for_patient(),opensafely/metformin_covid
first_for_patient(),opensafely/open-pathology
first_for_patient(),opensafely/open-pathology-sdr
first_for_patient(),opensafely/openprompt-cohort-profile
first_for_patient(),opensafely/openprompt-hrqol
first_for_patient(),opensafely/openprompt-vaccine-long-covid
first_for_patient(),opensafely/openprompt_health_utilisation
first_for_patient(),opensafely/opioids-covid-research
first_for_patient(),opensafely/pharmacy-first
first_for_patient(),opensafely/pharmacy-first-data-development
first_for_patient(),opensafely/pifu-data-exploration
first_for_patient(),opensafely/pincer-measures
first_for_patient(),opensafely/post-covid-cvd-methods
first_for_patient(),opensafely/post-covid-neurodegenerative
first_for_patient(),opensafely/post-covid-renal
first_for_patient(),opensafely/post-covid-respiratory
first_for_patient(),opensafely/post-covid-vax-autoimmune
first_for_patient(),opensafely/prophy_effects_Sotro_Molnup
first_for_patient(),opensafely/qof
first_for_patient(),opensafely/qof-diabetes
first_for_patient(),opensafely/reusable-variables
first_for_patient(),opensafely/vte-diagnoses-and-deaths
first_for_patient(),opensafely/waiting-list
get_parameter(),opensafely/covid-vaccine-history
get_parameter(),opensafely/openprompt-vaccine-long-covid
get_parameter(),opensafely/reusable-variables
is_after(),opensafely/ADHD-Pre-and-Post-Covid
is_after(),opensafely/SRO-Measures
is_after(),opensafely/asthma_sro
is_after(),opensafely/cis-pop-validation-ehrql
is_after(),opensafely/comparative-booster-ehrql-poc
is_after(),opensafely/covid-diabetes-care
is_after(),opensafely/custom-medication-dictionary-test
is_after(),opensafely/digital-access-to-primary-care
is_after(),opensafely/disease_incidence
is_after(),opensafely/disparities-comparison
is_after(),opensafely/dummy-data-workshop
is_after(),opensafely/ehrql-tutorial
is_after(),opensafely/inflammatory_rheum
is_after(),opensafely/isaric-exploration
is_after(),opensafely/metformin_covid
is_after(),opensafely/open-pathology
is_after(),opensafely/open-pathology-sdr
is_after(),opensafely/openprompt-cohort-profile
is_after(),opensafely/openprompt-hrqol
is_after(),opensafely/openprompt-vaccine-long-covid
is_after(),opensafely/openprompt_health_utilisation
is_after(),opensafely/opioids-covid-research
is_after(),opensafely/pharmacy-first
is_after(),opensafely/pharmacy-first-data-development
is_after(),opensafely/pifu-data-exploration
is_after(),opensafely/pincer-measures
is_after(),opensafely/post-covid-cvd-methods
is_after(),opensafely/post-covid-neurodegenerative
is_after(),opensafely/post-covid-renal
is_after(),opensafely/post-covid-respiratory
is_after(),opensafely/post-covid-vax-autoimmune
is_after(),opensafely/prophy_effects_Sotro_Molnup
is_after(),opensafely/qof
is_after(),opensafely/qof-diabetes
is_after(),opensafely/reusable-variables
is_after(),opensafely/vte-diagnoses-and-deaths
is_before(),opensafely/comparative-booster-ehrql-poc
is_before(),opensafely/covid-diabetes-care
is_before(),opensafely/covid-vaccine-history
is_before(),opensafely/disease_incidence
is_before(),opensafely/disparities-comparison
is_before(),opensafely/ehrql-test-study
is_before(),opensafely/ehrql-tutorial
is_before(),opensafely/inflammatory_rheum
is_before(),opensafely/opioids-covid-research
is_before(),opensafely/pharmacy-first
is_before(),opensafely/pharmacy-first-data-development
is_before(),opensafely/pincer-measures
is_before(),opensafely/post-covid-neurodegenerative
is_before(),opensafely/post-covid-renal
is_before(),opensafely/post-covid-respiratory
is_before(),opensafely/prophy_effects_Sotro_Molnup
is_before(),opensafely/qof
is_before(),opensafely/reusable-variables
is_before(),opensafely/waiting-list
is_between_but_not_on(),opensafely/dummy-data-workshop
is_between_but_not_on(),opensafely/ehrql-tutorial
is_between_but_not_on(),opensafely/metformin_covid
is_between_but_not_on(),opensafely/openprompt_health_utilisation
is_between_but_not_on(),opensafely/reusable-variables
is_during(),opensafely/ADHD-Pre-and-Post-Covid
is_during(),opensafely/cis-pop-validation-ehrql
is_during(),opensafely/digital-access-to-primary-care
is_during(),opensafely/metformin_covid
is_during(),opensafely/pifu-data-exploration
is_during(),opensafely/post-covid-vax-autoimmune
is_during(),opensafely/shielding-evaluation
is_in(),opensafely/ADHD-Pre-and-Post-Covid
is_in(),opensafely/COMPARES-vaccines
is_in(),opensafely/JAKi-hosp
is_in(),opensafely/MH_pandemic
is_in(),opensafely/SRO-Measures
is_in(),opensafely/asthma_sro
is_in(),opensafely/cis-pop-validation-ehrql
is_in(),opensafely/comparative-booster-ehrql-poc
is_in(),opensafely/covid-diabetes-care
is_in(),opensafely/covid-vaccine-history
is_in(),opensafely/custom-medication-dictionary-test
is_in(),opensafely/dataset-definition-testing-examples
is_in(),opensafely/death-report
is_in(),opensafely/digital-access-to-primary-care
is_in(),opensafely/disease_incidence
is_in(),opensafely/disparities-comparison
is_in(),opensafely/dummy-data-workshop
is_in(),opensafely/early-inflammatory-arthritis
is_in(),opensafely/ehrql-test-study
is_in(),opensafely/ehrql-tutorial
is_in(),opensafely/ehrql-workflow
is_in(),opensafely/end-of-life-carequality
is_in(),opensafely/inflammatory_rheum
is_in(),opensafely/isaric-exploration
is_in(),opensafely/mainroute_cancer
is_in(),opensafely/metformin_covid
is_in(),opensafely/open-pathology
is_in(),opensafely/open-pathology-sdr
is_in(),opensafely/openprompt-cohort-profile
is_in(),opensafely/openprompt-hrqol
is_in(),opensafely/openprompt-vaccine-long-covid
is_in(),opensafely/openprompt_health_utilisation
is_in(),opensafely/opioids-covid-research
is_in(),opensafely/pharmacy-first
is_in(),opensafely/pharmacy-first-data-development
is_in(),opensafely/pifu-data-exploration
is_in(),opensafely/pincer-measures
is_in(),opensafely/polypharmacy-deprescribing-dementia
is_in(),opensafely/post-covid-cvd-methods
is_in(),opensafely/post-covid-neurodegenerative
is_in(),opensafely/post-covid-renal
is_in(),opensafely/post-covid-respiratory
is_in(),opensafely/post-covid-vax-autoimmune
is_in(),opensafely/prophy_effects_Sotro_Molnup
is_in(),opensafely/qof
is_in(),opensafely/qof-diabetes
is_in(),opensafely/reusable-variables
is_in(),opensafely/shielding-evaluation
is_in(),opensafely/test-age-distribution
is_in(),opensafely/tocilizumab_and_sarilumab
is_in(),opensafely/vaccine-counts
is_in(),opensafely/vte-diagnoses-and-deaths
is_in(),opensafely/waiting-list
is_not_in(),opensafely/waiting-list
is_not_null(),opensafely/ADHD-Pre-and-Post-Covid
is_not_null(),opensafely/JAKi-hosp
is_not_null(),opensafely/MH_pandemic
is_not_null(),opensafely/SRO-Measures
is_not_null(),opensafely/asthma_sro
is_not_null(),opensafely/comparative-booster-ehrql-poc
is_not_null(),opensafely/covid-diabetes-care
is_not_null(),opensafely/death-report
is_not_null(),opensafely/disease_incidence
is_not_null(),opensafely/disparities-comparison
is_not_null(),opensafely/doacs-covid19-new
is_not_null(),opensafely/dummy-data-workshop
is_not_null(),opensafely/early-inflammatory-arthritis
is_not_null(),opensafely/ehrql-test-study
is_not_null(),opensafely/ehrql-workflow
is_not_null(),opensafely/inflammatory_rheum
is_not_null(),opensafely/mainroute_cancer
is_not_null(),opensafely/metformin_covid
is_not_null(),opensafely/open-pathology
is_not_null(),opensafely/openprompt-cohort-profile
is_not_null(),opensafely/openprompt-hrqol
is_not_null(),opensafely/openprompt-vaccine-long-covid
is_not_null(),opensafely/openprompt_health_utilisation
is_not_null(),opensafely/opioids-covid-research
is_not_null(),opensafely/pharmacy-first
is_not_null(),opensafely/pharmacy-first-data-development
is_not_null(),opensafely/pifu-data-exploration
is_not_null(),opensafely/pincer-measures
is_not_null(),opensafely/post-covid-cvd-methods
is_not_null(),opensafely/post-covid-neurodegenerative
is_not_null(),opensafely/post-covid-renal
is_not_null(),opensafely/post-covid-respiratory
is_not_null(),opensafely/prophy_effects_Sotro_Molnup
is_not_null(),opensafely/qof
is_not_null(),opensafely/qof-diabetes
is_not_null(),opensafely/reusable-variables
is_not_null(),opensafely/shielding-evaluation
is_not_null(),opensafely/vaccine-counts
is_null(),opensafely/ADHD-Pre-and-Post-Covid
is_null(),opensafely/JAKi-hosp
is_null(),opensafely/MH_pandemic
is_null(),opensafely/SRO-Measures
is_null(),opensafely/asthma_sro
is_null(),opensafely/cis-pop-validation-ehrql
is_null(),opensafely/comparative-booster-ehrql-poc
is_null(),opensafely/covid-diabetes-care
is_null(),opensafely/covid-vaccine-history
is_null(),opensafely/death-report
is_null(),opensafely/digital-access-to-primary-care
is_null(),opensafely/disease_incidence
is_null(),opensafely/disparities-comparison
is_null(),opensafely/dummy-data-workshop
is_null(),opensafely/early-inflammatory-arthritis
is_null(),opensafely/ehrql-test-study
is_null(),opensafely/ehrql-tutorial
is_null(),opensafely/ehrql-workflow
is_null(),opensafely/end-of-life-carequality
is_null(),opensafely/inflammatory_rheum
is_null(),opensafely/isaric-exploration
is_null(),opensafely/mainroute_cancer
is_null(),opensafely/metformin_covid
is_null(),opensafely/open-pathology
is_null(),opensafely/open-pathology-sdr
is_null(),opensafely/openprompt-cohort-profile
is_null(),opensafely/openprompt-hrqol
is_null(),opensafely/openprompt-vaccine-long-covid
is_null(),opensafely/openprompt_health_utilisation
is_null(),opensafely/opioids-covid-research
is_null(),opensafely/pharmacy-first
is_null(),opensafely/pharmacy-first-data-development
is_null(),opensafely/pifu-data-exploration
is_null(),opensafely/pincer-measures
is_null(),opensafely/post-covid-cvd-methods
is_null(),opensafely/post-covid-neurodegenerative
is_null(),opensafely/post-covid-renal
is_null(),opensafely/post-covid-respiratory
is_null(),opensafely/post-covid-vax-autoimmune
is_null(),opensafely/prophy_effects_Sotro_Molnup
is_null(),opensafely/qof
is_null(),opensafely/qof-diabetes
is_null(),opensafely/reusable-variables
is_null(),opensafely/vaccine-counts
is_null(),opensafely/vte-diagnoses-and-deaths
is_on_or_after(),opensafely/ADHD-Pre-and-Post-Covid
is_on_or_after(),opensafely/JAKi-hosp
is_on_or_after(),opensafely/MH_pandemic
is_on_or_after(),opensafely/SRO-Measures
is_on_or_after(),opensafely/comparative-booster-ehrql-poc
is_on_or_after(),opensafely/covid-diabetes-care
is_on_or_after(),opensafely/covid-vaccine-history
is_on_or_after(),opensafely/dataset-definition-testing-examples
is_on_or_after(),opensafely/death-report
is_on_or_after(),opensafely/disease_incidence
is_on_or_after(),opensafely/disparities-comparison
is_on_or_after(),opensafely/dummy-data-workshop
is_on_or_after(),opensafely/ehrql-test-study
is_on_or_after(),opensafely/inflammatory_rheum
is_on_or_after(),opensafely/metformin_covid
is_on_or_after(),opensafely/open-pathology
is_on_or_after(),opensafely/openprompt-hrqol
is_on_or_after(),opensafely/openprompt-vaccine-long-covid
is_on_or_after(),opensafely/opioids-covid-research
is_on_or_after(),opensafely/pharmacy-first
is_on_or_after(),opensafely/pharmacy-first-data-development
is_on_or_after(),opensafely/pifu-data-exploration
is_on_or_after(),opensafely/post-covid-cvd-methods
is_on_or_after(),opensafely/post-covid-neurodegenerative
is_on_or_after(),opensafely/post-covid-renal
is_on_or_after(),opensafely/post-covid-respiratory
is_on_or_after(),opensafely/prophy_effects_Sotro_Molnup
is_on_or_after(),opensafely/qof
is_on_or_after(),opensafely/qof-diabetes
is_on_or_after(),opensafely/reusable-variables
is_on_or_after(),opensafely/vte-diagnoses-and-deaths
is_on_or_before(),opensafely/ADHD-Pre-and-Post-Covid
is_on_or_before(),opensafely/JAKi-hosp
is_on_or_before(),opensafely/MH_pandemic
is_on_or_before(),opensafely/asthma_sro
is_on_or_before(),opensafely/comparative-booster-ehrql-poc
is_on_or_before(),opensafely/covid-diabetes-care
is_on_or_before(),opensafely/covid-vaccine-history
is_on_or_before(),opensafely/custom-medication-dictionary-test
is_on_or_before(),opensafely/death-report
is_on_or_before(),opensafely/digital-access-to-primary-care
is_on_or_before(),opensafely/disease_incidence
is_on_or_before(),opensafely/disparities-comparison
is_on_or_before(),opensafely/dummy-data-workshop
is_on_or_before(),opensafely/early-inflammatory-arthritis
is_on_or_before(),opensafely/ehrql-test-study
is_on_or_before(),opensafely/ehrql-tutorial
is_on_or_before(),opensafely/ehrql-workflow
is_on_or_before(),opensafely/end-of-life-carequality
is_on_or_before(),opensafely/inflammatory_rheum
is_on_or_before(),opensafely/isaric-exploration
is_on_or_before(),opensafely/mainroute_cancer
is_on_or_before(),opensafely/metformin_covid
is_on_or_before(),opensafely/open-pathology
is_on_or_before(),opensafely/open-pathology-sdr
is_on_or_before(),opensafely/openprompt-cohort-profile
is_on_or_before(),opensafely/openprompt-hrqol
is_on_or_before(),opensafely/openprompt-vaccine-long-covid
is_on_or_before(),opensafely/openprompt_health_utilisation
is_on_or_before(),opensafely/opioids-covid-research
is_on_or_before(),opensafely/pharmacy-first
is_on_or_before(),opensafely/pharmacy-first-data-development
is_on_or_before(),opensafely/pifu-data-exploration
is_on_or_before(),opensafely/pincer-measures
is_on_or_before(),opensafely/post-covid-cvd-methods
is_on_or_before(),opensafely/post-covid-neurodegenerative
is_on_or_before(),opensafely/post-covid-renal
is_on_or_before(),opensafely/post-covid-vax-autoimmune
is_on_or_before(),opensafely/prophy_effects_Sotro_Molnup
is_on_or_before(),opensafely/qof
is_on_or_before(),opensafely/qof-diabetes
is_on_or_before(),opensafely/reusable-variables
is_on_or_before(),opensafely/tocilizumab_and_sarilumab
is_on_or_before(),opensafely/vaccine-counts
is_on_or_before(),opensafely/waiting-list
is_on_or_between(),opensafely/ADHD-Pre-and-Post-Covid
is_on_or_between(),opensafely/MH_pandemic
is_on_or_between(),opensafely/asthma_sro
is_on_or_between(),opensafely/cis-pop-validation-ehrql
is_on_or_between(),opensafely/codelist-checks-test
is_on_or_between(),opensafely/comparative-booster-ehrql-poc
is_on_or_between(),opensafely/covid-diabetes-care
